START-OF-LOG: 3.0
CREATED-BY: TR4W v.4.239
CALLSIGN: RL6M
CONTEST: CQ-WPX-SSB
CLAIMED-SCORE: 3145170
CATEGORY-ASSISTED: ASSISTED
CATEGORY-BAND: ALL
CATEGORY-MODE: SSB
CATEGORY-OPERATOR: SINGLE-OP
CATEGORY-POWER: LOW
CATEGORY-TRANSMITTER: ONE
OPERATORS: 
NAME: TIM KONOVALOV
QSO:  3727 PH 2012-03-24 0000 RL6M          59  1      RN3DMU        59  1
QSO:  3718 PH 2012-03-25 1705 RL6M          59  2021   SO4R          59  86
QSO:  3783 PH 2012-03-25 1708 RL6M          59  2022   UY2IG         59  1350
QSO:  3789 PH 2012-03-25 1708 RL6M          59  2023   EW7BR         59  853
QSO:  3725 PH 2012-03-25 1710 RL6M          59  2024   EM2G          59  2269
QSO:  7094 PH 2012-03-25 1713 RL6M          59  2025   R3LA          59  281
QSO:  7113 PH 2012-03-25 1714 RL6M          59  2026   LY2CO         59  638
QSO:  7135 PH 2012-03-25 1714 RL6M          59  2027   RC6U          59  2884
QSO:  7163 PH 2012-03-25 1716 RL6M          59  2028   SV2GJV        59  954
QSO:  7178 PH 2012-03-25 1717 RL6M          59  2029   IZ5ILK        59  397
QSO:  7182 PH 2012-03-25 1718 RL6M          59  2030   SZ3P          59  2338
QSO:  7192 PH 2012-03-25 1719 RL6M          59  2031   SE6E          59  1432
QSO:  7198 PH 2012-03-25 1720 RL6M          59  2032   YO5OHO        59  595
QSO:  7122 PH 2012-03-25 1724 RL6M          59  2033   ES1LS         59  892
QSO:  7122 PH 2012-03-25 1725 RL6M          59  2034   UT8UL         59  206
QSO:  7122 PH 2012-03-25 1726 RL6M          59  2035   UX7FD         59  469
QSO:  7122 PH 2012-03-25 1726 RL6M          59  2036   LY2MM         59  938
QSO:  7122 PH 2012-03-25 1727 RL6M          59  2037   UA1CUR        59  556
QSO:  7122 PH 2012-03-25 1730 RL6M          59  2038   9A2NO         59  547
QSO: 14152 PH 2012-03-25 1732 RL6M          59  2039   IZ3SQW        59  1210
QSO: 14245 PH 2012-03-25 1733 RL6M          59  2040   IR9Y          59  1564
QSO: 14298 PH 2012-03-25 1734 RL6M          59  2041   9A8M          59  2893
QSO: 14239 PH 2012-03-25 1735 RL6M          59  2042   ED7R          59  1189
QSO: 14330 PH 2012-03-25 1736 RL6M          59  2043   S52OP         59  1283
QSO: 14266 PH 2012-03-25 1737 RL6M          59  2044   IZ0PAU        59  584
END-OF-LOG:
